c,x,m,y
-0.737313925079822,0,1,0
0.194701527822884,1,0,1
0.512572002895385,0,1,1
-0.17525278371782,1,0,1
-0.56806755534433,1,1,1
-0.418458193144548,1,0,0
-0.508406120675443,0,0,1
0.312534296775934,0,0,0
1.39933410728786,0,0,1
-0.237836283469909,0,0,0
-0.178504033257547,0,1,1
-1.55377771247284,0,0,0
-1.01147294625858,1,0,1
-0.502957883357065,0,0,0
0.122649647254164,1,1,0
-0.710168253452357,0,0,1
0.320398642867148,1,1,0
-0.520769056203952,0,0,0
-0.0557675357275894,0,0,0
0.368140150018718,0,0,0
-1.70654354690236,0,0,0
0.723674120968007,1,1,0
-0.313998245411079,1,0,0
-1.09303007726313,0,1,0
-1.75098430901707,0,0,0
0.509347668266183,1,1,1
-0.0558993912157846,0,0,0
0.89287042978905,0,1,1
0.629536519097151,0,0,0
-0.893355787678352,0,0,0
0.473163562731639,1,1,0
-0.0342491303438665,0,0,0
-0.0386022131754277,0,0,0
0.816158553165053,1,1,1
-0.44355098073567,1,1,1
0.230693298334317,1,0,0
-0.455572285560183,0,0,0
0.193575249337254,1,1,0
-0.872233025210089,0,1,1
1.29245876428455,0,1,1
-0.206785567791951,0,0,0
0.898554630350033,0,0,0
0.492131629821282,0,0,0
-0.430869622204482,0,1,0
-0.187547379855696,0,0,0
-1.39466281781469,0,1,1
-0.0727320502289693,1,0,1
-0.754478850886218,0,1,0
0.546847916212402,1,1,1
0.822820078212135,0,1,0
-1.6852889563578,0,0,0
1.51007622670096,0,1,1
-1.19608527763064,1,0,0
0.815481093174235,1,0,0
0.791601411294538,0,0,0
0.887550297342312,1,1,1
-0.628461007151687,0,0,0
0.277704068832174,0,0,0
-0.843083637463316,0,0,0
1.22163430607876,1,0,0
-0.065708823310327,0,1,0
-1.03016640243848,0,0,0
-0.338416651809251,1,0,0
-1.60002862072942,0,0,0
0.359709150171826,0,1,0
-0.0278663809272387,1,1,0
-0.641208496909341,0,1,0
-0.344428506701453,1,1,0
-0.976929825189064,0,0,0
-0.498342212137019,0,0,1
-0.854903611661487,1,0,0
-0.331338663118534,1,1,1
0.419708784564039,0,0,0
0.0600566880942919,1,1,0
0.855501819136685,1,0,0
-1.06703637082817,0,0,0
0.397274979862024,1,0,0
-1.89572067069285,1,1,0
0.940370430729769,0,0,1
-1.29195918902221,0,0,0
-2.08409741710039,0,0,1
0.526394318760732,1,0,1
-0.444038510936428,1,1,1
1.5532130588143,1,1,1
0.695904308072134,0,0,0
-2.45416066778102,0,0,1
0.969374126076147,1,1,1
-0.120978937554955,0,0,0
-0.0187111970331926,0,0,0
0.149239115355236,1,0,1
-0.167553052047241,0,0,0
-0.106044566780618,1,0,0
0.713043994894145,1,1,0
1.0310266977303,0,0,0
-2.20052075826894,0,0,0
-1.92325369576949,0,0,0
0.822907404353653,0,0,0
1.2962383076575,0,1,1
0.969382989261054,1,0,1
0.774211538567992,1,1,1
-2.59198521587565,0,0,0
-1.4945280838766,0,0,0
0.845087189759735,1,0,0
0.0231965322349471,1,1,1
-0.86320550139313,0,0,0
-1.28989350084193,0,0,0
-0.0896783933106437,0,1,0
-1.28831342444458,0,0,0
-0.332089775112502,0,0,0
-0.845253515646361,1,1,0
0.867542014271951,0,0,0
-1.94917965999516,0,0,0
-0.65746652773959,0,0,0
-0.111496746241187,0,0,0
-0.293045114276218,1,1,1
0.415794751051327,1,0,1
1.61338384933646,1,1,0
0.316233885047957,0,0,0
1.47649601385045,1,1,1
0.200782832019546,1,1,0
0.965450140528187,1,1,1
-0.396059712386166,1,1,0
0.973760226172115,1,0,0
0.740769469611961,1,1,1
-0.387747533342176,0,1,1
0.474828157655634,0,1,0
-0.332735984689878,0,0,0
-0.0465403367343803,0,1,1
-0.0916805870500427,0,0,0
-1.26024891577393,0,0,1
1.49800723194289,1,1,1
0.0283992416945434,0,0,0
0.311710578664241,1,0,0
-1.19607166368531,1,1,0
-0.935906905396034,1,1,0
-0.132786898861765,0,0,0
-2.53389145598186,0,0,0
0.81761869776942,1,1,0
0.656755624551166,0,0,0
-0.228880491626491,1,0,0
0.0917881149635354,1,1,0
-1.41110005694993,0,0,0
-0.135107062360829,0,1,0
1.16543573753638,1,1,0
2.32143333553923,0,0,1
0.273086092910392,1,1,0
1.5467875056629,1,0,0
1.79425830235161,1,1,0
0.976826216912931,0,0,1
-0.280178445166572,0,0,0
-0.939683952605937,0,1,0
0.217728167592664,1,1,1
-0.893463434786256,1,0,0
-1.05900458167524,1,0,0
0.304019688129808,0,0,0
-0.0836488100765184,1,1,0
0.598488743390767,1,0,1
1.54006494076129,0,1,1
-0.787044083679299,1,0,0
-0.465427013637215,1,0,0
0.781183027474729,1,1,1
0.589862620788718,0,0,1
0.731041293400723,0,0,0
-1.01205313680097,0,0,1
-0.753666624927682,0,1,0
0.496781464130041,1,1,0
-1.25383139944376,0,0,0
-2.00168300377731,0,0,0
0.185839518604837,1,1,0
0.193084913951147,1,1,0
-0.107049524702656,1,1,0
-1.78308623089564,1,0,0
-0.4348693499392,0,0,0
0.268895559547924,1,0,0
0.376365709137475,1,1,0
1.80832499247299,0,1,1
-0.166795952585759,0,0,0
-0.383264688109983,0,0,0
-0.0636884536958224,0,0,0
0.394454743694595,0,0,0
-1.75750990605097,0,1,0
1.09551604477605,0,0,1
-1.25789114157892,0,0,0
-2.34647117190199,0,0,1
-0.488717743519813,1,1,0
0.914258907203891,1,0,0
-1.67243312678001,0,0,0
-1.03361765394374,0,0,0
2.74446347136894,1,0,1
-0.816034055914247,0,1,1
1.51215155714786,1,1,1
-1.21751216388687,0,0,0
0.896197661108487,0,0,0
0.598249581843415,0,1,1
0.0704648313497591,0,0,1
1.69237312050501,1,1,1
0.47755150999141,1,1,1
0.260958757062957,0,0,0
-0.626157858724163,1,0,0
-2.3154903496285,0,1,0
-0.962711650440581,0,0,0
-0.874691233847419,0,1,0
-1.53632292787594,0,0,0
0.885222999067899,1,1,1
-0.595586801707805,0,1,0
0.292448473700227,1,0,0
0.742320102952903,1,1,1
0.142748899215315,0,0,0
0.724286257869154,0,1,1
-0.844751775644417,0,0,1
0.396384639010868,1,0,1
-2.01504780836238,0,0,0
1.9950354691895,1,1,1
1.64656235710637,1,1,0
-1.42213878231958,1,0,0
0.0144380706822505,0,0,0
0.576761626533529,0,0,0
0.0713062708383644,0,1,0
0.638231265837776,0,1,0
0.509477007839077,1,0,1
1.06981721969608,1,1,1
0.946331321095104,0,0,0
-0.313711150496573,0,0,0
-0.271855003368395,0,0,0
-0.515607328034403,0,0,0
-0.438782594319734,0,0,0
-0.306953789004637,0,1,0
1.41486383724925,1,1,0
-1.1128052127269,1,1,0
0.629854514627817,1,1,0
0.527083874199827,0,0,0
-0.640302828462329,1,0,0
0.00710306230376918,0,1,0
0.802051219359589,1,0,0
-1.74750155699961,1,0,0
-0.967207759169838,0,0,0
-1.44330731469416,0,0,0
-0.305695977579898,0,0,1
-1.39670194562639,0,0,0
0.292415580066981,0,0,1
0.853315605654566,0,1,0
-0.333171798422729,0,1,0
-0.510535526600375,1,1,1
1.6366674538991,1,1,0
0.652267730242579,1,1,0
2.23899698492035,0,1,1
-0.314947273175155,1,1,1
-1.11594262566856,0,0,0
0.786136404613694,1,0,0
-0.604320845439371,1,0,0
0.45814846479358,0,0,1
1.11804141262446,0,0,0
-1.15904621106451,1,1,0
-0.271542176865567,0,0,0
-0.683026356004929,1,0,0
-1.09305449168727,0,0,0
1.62424507443811,0,0,0
-1.15839346322749,0,0,0
-0.644757331017145,1,1,0
-0.332221018225544,0,1,0
1.4704444310696,0,1,0
-1.04556482767324,0,1,0
0.764964360140096,1,1,1
0.417319489505956,0,0,1
-0.940056203324692,0,0,0
-1.19097682975192,1,1,0
-0.0393392368972647,0,0,0
1.47730265276076,1,0,0
-0.661032734183426,1,1,1
-0.235401027626394,1,0,0
0.523441666784874,1,0,1
0.433901927656019,1,0,0
-2.00969419713191,0,0,0
-1.21984613170487,0,0,0
-0.88231145505712,0,0,0
-0.427389294682538,1,1,0
-1.06482854039068,0,0,0
0.541126531296465,1,1,1
0.378330214137261,1,1,0
-0.191049201277159,0,1,0
0.184201352960013,1,0,1
-0.948698914767588,0,1,0
-1.76971771326416,0,0,0
0.220371464285023,1,0,1
-0.777183693678949,0,0,0
0.369647825818029,1,0,0
-1.01854436889976,1,0,0
-0.511861008641344,1,1,1
-0.583849012158674,1,0,1
1.02349035519505,1,1,1
-0.741032458170675,1,1,1
-0.3047638949906,0,0,0
-0.515920803755633,0,0,0
1.14529033202525,0,1,0
-0.0661709060904981,0,0,0
0.0122829724462949,0,1,0
-0.463716795889886,0,0,0
-1.41018401269042,0,0,0
0.450987581370576,0,1,1
0.323252495130736,1,1,0
-0.957079273927521,0,0,0
-0.361729006789189,0,1,0
-2.31431224367974,0,0,0
1.45181180768717,1,0,1
-1.05712885524596,1,0,0
0.174095845488074,1,0,1
-1.58907979372318,0,0,0
0.415630171659534,1,1,1
0.318985552055916,0,1,1
0.171499134296696,0,0,0
1.26964667327633,0,0,0
0.880817864339988,1,1,1
-0.649877022165742,0,1,1
0.45984008652317,0,1,0
-0.143676809132674,0,1,1
2.20978359262522,0,1,0
-0.868915456173402,1,1,1
-0.483510990614166,1,0,1
-0.644443349334233,0,1,0
-1.58784019766719,0,1,0
2.31555642405615,1,1,1
-0.410005539521092,1,1,0
-0.284781403594487,0,1,0
1.30436574542639,1,1,1
0.468415049577934,1,0,0
-1.16590681590452,0,0,0
-0.363047506728762,1,1,1
-0.328881137384596,0,0,0
-0.535603551227838,1,1,0
0.0353113907214506,0,0,0
1.86431989380613,1,0,1
-1.64877062693136,0,0,0
-0.176499477446589,1,1,0
-0.716898501950177,1,1,0
0.313488948406945,0,0,0
-0.594799558592588,1,1,1
-1.05347758908763,0,0,0
0.584133642697637,1,1,0
2.24947902648929,0,0,1
-1.19503018792056,0,0,0
0.599974907252031,0,0,0
0.094680299267653,1,1,1
-1.14269580682778,0,1,0
-1.15453603694575,0,0,1
0.256226070203549,0,0,0
0.955504348424306,1,0,1
2.8846228839481,0,0,0
1.93058456316909,0,0,0
-0.62937949914055,0,0,0
0.150452065132859,0,1,0
-0.413871455233545,1,0,0
-0.715653843557707,0,1,0
2.12232650102966,1,0,0
-0.906566196613432,0,1,0
0.57731615921502,0,0,0
-0.304805210767924,0,0,0
1.19364090165719,1,1,0
0.846813470523675,0,1,1
-1.75865343916885,1,0,0
-1.47006370874911,0,0,0
0.752308382315122,1,0,0
0.97166970886458,1,1,1
-0.164089914176392,1,1,1
1.53486171206826,1,0,1
-0.355314143496727,0,1,0
-0.109782346109236,1,1,0
1.03862183541975,0,0,1
-0.708274424846319,0,0,0
0.18081759435301,1,0,1
-0.916106426035319,1,1,0
-1.08898801663396,0,0,0
-0.0521412004437802,0,0,0
0.45454421173066,0,0,1
-0.099069169267395,0,0,0
-1.66873712434458,0,0,0
-0.759771362936085,0,0,0
-0.453821954788289,1,0,0
0.697167871717909,1,1,0
1.58970166124577,1,1,1
-0.305740785134074,0,0,1
-0.00716721180287497,1,1,0
-0.0795673641752866,0,1,0
-0.915223635294998,0,0,0
1.40959405590964,1,1,1
-0.101130923664826,1,1,1
-0.283812899781067,0,0,0
-1.44137619209846,0,0,0
-0.423968150877255,1,1,1
-0.179415651077547,0,0,0
-1.12600610223899,0,0,0
-0.954431985271076,1,0,0
1.20317308285122,0,1,1
-1.08905783241866,0,0,0
-1.14781198546902,0,0,0
-0.255385051482573,1,0,0
1.27711963944552,1,0,0
0.544152945702588,0,1,0
1.47245513648382,1,0,1
-0.155644837526536,0,1,1
1.38417048783252,0,1,0
0.673461154390026,0,0,0
0.692313810297084,1,0,1
-0.582626203432707,1,0,1
-0.0244144043466975,0,0,0
-0.622086003913562,0,1,0
0.729331668839513,0,1,0
1.60525443849392,1,0,1
-0.672262405448654,1,1,0
-0.525022371969165,0,1,0
-0.0272157118137622,1,0,0
0.792546813765321,0,0,1
0.317386337547976,0,0,0
0.0442963736262992,1,0,0
0.643817470774962,0,0,0
-1.17718022283758,0,0,0
-2.07757206717989,0,0,0
-1.73540520323788,1,0,0
0.40744273545802,0,0,0
-2.98672114782065,0,0,0
-2.0358186204422,0,0,1
1.41026680961234,0,0,0
-0.331023601074871,0,1,0
-0.795590554033299,0,0,0
0.183971500338808,1,0,0
-0.659135700381522,0,0,0
-0.648943120493511,0,0,0
-0.773987159637319,1,1,1
-1.60325996476895,0,0,0
1.07228121077944,1,1,1
-0.768160649885221,0,0,0
-0.452882480907047,1,1,1
-0.744474705405654,0,0,0
-0.462434901879821,0,0,1
-1.551544238531,0,0,0
0.169093330129457,0,0,0
0.504609486771547,1,1,0
-3.0257758408903,0,0,0
-0.122130401906555,0,0,0
-1.57514070537366,0,0,1
0.217648313619299,1,1,1
1.3802729664987,0,0,0
-0.814323023967046,1,1,0
-0.481260943243575,0,0,1
-1.38212829102404,0,0,1
1.32310880523467,0,0,0
-1.23816998533612,0,0,0
0.215564206784937,1,1,0
0.128132063558405,0,0,0
1.17373432849844,1,0,0
1.68719059980475,1,0,0
-1.50402796061167,0,1,0
1.2745449400752,1,1,0
1.07953120439528,0,0,1
-0.0058950275778469,0,0,0
-0.0123563098415835,0,1,1
0.495529535801594,0,1,0
-0.458271569828225,0,0,0
0.0876557106552902,1,0,1
0.31648754968591,0,0,1
-0.668760905959845,0,0,0
-0.201585202207712,0,0,0
-0.589737714841523,0,0,0
-0.745583133645414,0,0,1
-0.306467547550738,0,1,0
1.12045324826903,0,1,0
0.700530012595169,1,0,0
0.0548059449129263,1,1,0
0.0249713352548053,0,0,0
0.283738537102983,1,1,1
-0.632053804987493,0,0,0
-0.765963242873293,0,0,1
-0.0447946496405331,0,0,0
0.160711126908088,0,0,0
-0.834264413474153,1,0,0
0.437440810613729,1,0,0
1.62170680301896,1,1,1
0.297594633581293,0,1,0
-1.76950808296944,0,1,0
0.464246334476481,1,1,1
1.31366595274681,1,1,1
-0.15608514920753,0,1,0
-1.75639470414225,1,0,0
1.42427181892514,1,1,1
-1.06628589534651,0,0,0
0.319999115790243,0,1,0
0.433367519531613,1,1,0
1.70278448200238,0,0,0
-1.11682391882162,0,0,0
1.96157367361986,1,1,1
0.0534381243077337,0,0,0
0.194574835921446,0,0,1
-2.14208763986809,0,0,0
-0.779772794423315,1,1,0
-0.203800679011217,0,1,1
1.02573723026423,1,1,0
1.03117263811561,1,1,1
2.0140365131344,0,0,1
-1.07358137836164,0,0,0
0.723581862244879,0,0,0
-1.51912052023927,0,0,0
-0.411253425418342,0,0,0
0.263118370188944,0,0,1
-0.338971523596338,0,0,0
2.57449114711954,1,0,1
0.53356716843475,0,0,1
-1.27905066726782,0,1,0
-0.795049954383549,0,0,0
1.26083781471661,1,1,1
0.184873719130061,0,1,0
0.196935357796111,0,0,0
1.33953272136539,1,1,0
-1.00754627687239,0,0,1
-1.25302007368806,0,1,0
-1.79130346056196,0,0,0
1.56003469319574,1,1,1
0.0484754820074952,1,1,0
-0.584359406600673,1,0,1
-1.40452458869291,0,1,0
-1.47729681468318,0,1,1
0.504712550979475,0,0,0
-1.7375253975394,0,0,0
1.29758056396386,0,0,1
0.766802123515593,1,1,1
-1.12108848766017,0,0,0
-1.24903371710909,0,0,0
0.545150033645733,0,1,0
-0.123563943583417,1,1,1
-0.829209513657037,1,1,1
0.780778608306241,0,0,1
0.485539532436579,1,1,0
